23829, deniz, Et Dürüm, 1716485473, 15, 160, 2
78162, deniz, Hamburger, 1716485485, 30, 250, 2
12560, emrebaba123, Et D�r�m, 1716548275, 15, 160, 2
1429, emrebaba123, Ha�gerda, 1716548432, 5, 31, 2
16655, emre1, Et D�r�m, 1716623467, 15, 160, 2
31241, tre, �mam Bay�ld�, 1716667931, 45, 170, 2
21300, tre, Et D�r�m, 1716667939, 15, 160, 3
20468, tre, Kumru, 1716667941, 10, 45, 2
12639, tre, Hamburger, 1716667942, 20, 200, 2
30454, emre, Hamburger, 1716717861, 20, 200, 2
30582, emre, Et D�r�m, 1716717899, 15, 160, 2
16052, emredeneme, Sufle, 1716723499, 15, 65, 2
17130, deniz, Tavuk, 1716723816, 20, 80, 2
25783, deniz, Sufle, 1716723838, 15, 65, 2
1193582959, deniz, Tavuk, 1716729653, 20, 80, 0
